warning: associated function `format_legacy_command` is never used
    --> src/cook/execution/mapreduce/mod.rs:3667:19
     |
981  | impl MapReduceExecutor {
     | ---------------------- associated function in this implementation
...
3667 |     pub(crate) fn format_legacy_command(name: &str) -> String {
     |                   ^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` on by default

warning: `prodigy` (lib) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.13s
────────────
 Nextest run ID 3b545c29-85a2-4d87-b354-32b7e29457b8 with nextest profile: default
    Starting 1781 tests across 12 binaries (9 tests skipped)
        PASS [   0.011s] prodigy abstractions::claude::tests::test_transient_error_detection
        PASS [   0.011s] prodigy abstractions::claude::tests::test_add_error_response
        PASS [   0.012s] prodigy abstractions::claude::tests::test_mock_claude_unavailable
        PASS [   0.012s] prodigy abstractions::claude::tests::test_mock_claude_error_response
        PASS [   0.012s] prodigy abstractions::claude::tests::test_add_success_response
        PASS [   0.013s] prodigy abstractions::exit_status::tests::test_from_raw_success
        PASS [   0.013s] prodigy abstractions::claude::tests::test_mock_claude_client
        PASS [   0.013s] prodigy abstractions::exit_status::tests::test_from_raw_failure
        PASS [   0.018s] prodigy abstractions::git::real_git_tests::test_git_command_success
        PASS [   0.018s] prodigy abstractions::git::real_git_tests::test_create_worktree_invalid_path
        PASS [   0.009s] prodigy abstractions::git::tests::test_mock_git_error
        PASS [   0.009s] prodigy abstractions::git::tests::test_mock_git_operations
        PASS [   0.009s] prodigy analytics::engine::tests::test_bottleneck_identification
        PASS [   0.009s] prodigy analytics::engine::tests::test_cost_projection
        PASS [   0.010s] prodigy analytics::engine::tests::test_analytics_engine_cost_calculation
        PASS [   0.023s] prodigy abstractions::git::real_git_tests::test_git_command_failure
        PASS [   0.011s] prodigy analytics::engine::tests::test_cross_session_analysis
        PASS [   0.025s] prodigy abstractions::git::real_git_tests::test_get_current_branch
        PASS [   0.009s] prodigy analytics::engine::tests::test_metrics_collector
        PASS [   0.011s] prodigy analytics::engine::tests::test_pricing_model
        PASS [   0.010s] prodigy analytics::engine::tests::test_session_comparison
        PASS [   0.010s] prodigy analytics::engine::tests::test_tool_usage_analysis
        PASS [   0.009s] prodigy analytics::replay::tests::test_export_transcript
        PASS [   0.010s] prodigy analytics::replay::tests::test_bookmarks
        PASS [   0.009s] prodigy analytics::replay::tests::test_session_replay_navigation
        PASS [   0.013s] prodigy analytics::session_watcher::tests::test_discover_sessions
        PASS [   0.031s] prodigy abstractions::git::real_git_tests::test_stage_all_changes_and_commit
        PASS [   0.009s] prodigy analytics::session_watcher::tests::test_session_watcher_initialization
        PASS [   0.013s] prodigy analytics::session_watcher::tests::test_empty_jsonl_handling
        PASS [   0.021s] prodigy analytics::persistence::tests::test_database_initialization
        PASS [   0.012s] prodigy analytics::session_watcher::tests::test_handle_malformed_jsonl
        PASS [   0.023s] prodigy analytics::persistence::tests::test_data_retention
        PASS [   0.023s] prodigy analytics::persistence::tests::test_session_persistence
        PASS [   0.014s] prodigy analytics::session_watcher::tests::test_parse_jsonl_session
        PASS [   0.014s] prodigy analytics::session_watcher::tests::test_token_accumulation
        PASS [   0.009s] prodigy cli::events::tests::test_event_matches_type
        PASS [   0.015s] prodigy analytics::session_watcher::tests::test_watch_multiple_projects
        PASS [   0.009s] prodigy cli::events::tests::test_get_event_type_agent_completed
        PASS [   0.009s] prodigy cli::events::tests::test_get_event_type_empty_object
        PASS [   0.009s] prodigy cli::events::tests::test_get_event_type_agent_started
        PASS [   0.010s] prodigy cli::events::tests::test_get_event_type_agent_progress
        PASS [   0.011s] prodigy cli::events::tests::test_get_event_type_agent_failed
        PASS [   0.042s] prodigy abstractions::git::tests::test_real_git_operations_is_git_repo
        PASS [   0.010s] prodigy cli::events::tests::test_get_event_type_job_completed
        PASS [   0.010s] prodigy cli::events::tests::test_get_event_type_job_failed
        PASS [   0.010s] prodigy cli::events::tests::test_get_event_type_job_paused
        PASS [   0.009s] prodigy cli::events::tests::test_get_event_type_job_resumed
        PASS [   0.010s] prodigy cli::events::tests::test_get_event_type_job_started
        PASS [   0.010s] prodigy cli::events::tests::test_get_event_type_metrics_snapshot
        PASS [   0.009s] prodigy cli::events::tests::test_get_event_type_multiple_fields
        PASS [   0.009s] prodigy cli::events::tests::test_get_event_type_pipeline_completed
        PASS [   0.010s] prodigy cli::events::tests::test_get_event_type_nested_structure
        PASS [   0.009s] prodigy cli::events::tests::test_get_event_type_pipeline_stage_completed
        PASS [   0.010s] prodigy cli::events::tests::test_get_event_type_null_value
        PASS [   0.009s] prodigy cli::events::tests::test_get_event_type_unknown
        PASS [   0.009s] prodigy cli::workflow_generator::tests::test_generate_exec_workflow
        PASS [   0.010s] prodigy cli::workflow_generator::tests::test_generate_batch_workflow
        PASS [   0.009s] prodigy cli::workflow_generator::tests::test_parse_command_claude
        PASS [   0.012s] prodigy cli::events::tests::test_get_event_type_pipeline_started
        PASS [   0.009s] prodigy cli::workflow_generator::tests::test_parse_command_default
        PASS [   0.011s] prodigy cli::workflow_generator::tests::test_parse_command_shell
        PASS [   0.009s] prodigy cli::workflow_generator::tests::test_parse_command_slash
        PASS [   0.009s] prodigy commands::attributes::tests::test_attribute_value_conversions
        PASS [   0.010s] prodigy commands::attributes::tests::test_schema_defaults
        PASS [   0.009s] prodigy commands::attributes::tests::test_schema_validation
        PASS [   0.009s] prodigy commands::context::tests::test_context_creation
        PASS [   0.009s] prodigy commands::context::tests::test_context_builder_pattern
        PASS [   0.009s] prodigy commands::context::tests::test_env_vars
        PASS [   0.009s] prodigy commands::context::tests::test_path_resolution
        PASS [   0.010s] prodigy commands::context::tests::test_metadata
        PASS [   0.009s] prodigy commands::context::tests::test_with_executor
        PASS [   0.011s] prodigy commands::handlers::cargo::tests::test_cargo_build
        PASS [   0.009s] prodigy commands::handlers::cargo::tests::test_cargo_dry_run
        PASS [   0.010s] prodigy commands::handlers::cargo::tests::test_cargo_handler_schema
